username_length,has_profile_picture,number_of_followers,number_of_following,posts_per_day,account_age_days,is_fake
11,0,121,1234,4.22,3205,1
8,0,142,1414,4.11,1515,1
12,1,993,498,9.08,2374,1
9,1,105,539,7.14,3585,0
11,0,886,562,6.08,728,1
14,1,427,1514,3.09,1081,1
7,1,304,441,8.24,3490,1
11,1,871,1284,9.55,1965,1
12,1,970,772,8.21,1169,1
9,1,316,349,0.02,3282,0
8,0,962,1375,6.36,259,1
12,1,634,519,0.51,2371,1
12,0,901,1343,2.58,1902,1
7,1,8,137,0.6,3449,0
10,0,773,1573,6.04,3510,1
9,1,72,1646,6.87,1863,0
6,0,358,991,1.14,2864,0
12,1,222,367,3.84,1513,1
10,0,415,1243,4.56,3395,1
6,1,552,1360,3.69,3581,1
9,0,369,1246,1.21,3436,0
5,1,715,1671,4.19,2542,0
14,0,263,1791,7.51,1244,0
10,0,839,359,0.71,53,0
13,1,689,920,0.8,3622,0
5,1,859,328,3.55,2628,0
14,0,317,961,9.42,592,1
7,1,83,462,6.69,3173,1
11,0,317,945,6.79,1298,0
8,0,110,962,3.62,2952,1
13,0,250,1584,5.94,229,1
7,1,382,1827,0.1,1935,0
9,0,6,1405,6.36,2982,0
7,0,458,835,9.13,3523,1
11,1,83,1613,6.13,2458,0
9,1,207,1640,8.74,3481,0
13,1,899,168,7.24,2784,1
11,1,389,216,1.21,1000,0
6,0,313,377,9.02,2956,1
8,0,21,118,0.66,1822,1
13,0,409,189,5.34,867,1
6,0,894,766,1.42,813,1
14,1,514,369,0.12,499,1
13,0,126,1801,4.22,3566,0
14,0,808,148,2.95,1790,0
9,1,699,1699,4.86,1503,0
6,0,873,651,5.77,2995,0
8,0,13,1882,0.44,2901,1
11,0,970,1511,1.23,1715,1
12,0,977,769,5.59,3526,0
7,0,11,373,3.43,3350,1
5,0,86,780,7.29,2324,0
8,1,523,1716,6.52,63,0
6,1,908,159,8.46,2585,0
12,0,536,350,6.92,3601,1
8,0,300,1935,4.3,625,1
6,1,242,1311,6.73,1092,1
10,0,121,1311,2.75,1858,1
10,0,146,891,3.06,3121,0
14,0,566,1249,7.89,3318,1
8,1,749,522,4.46,964,1
10,0,355,521,7.98,2443,1
6,1,684,782,8.22,1639,0
14,0,903,272,8.58,2791,0
6,1,732,935,9.17,2773,1
14,1,630,1425,4.31,659,1
8,0,308,182,3.19,2357,1
12,1,694,1992,5.82,404,1
11,0,287,1688,3.71,3288,0
13,1,306,487,6.01,1369,1
12,0,811,1850,7.06,2650,1
9,0,593,845,6.88,2571,1
6,1,965,123,3.75,3259,0
9,0,913,984,1.67,2453,0
12,0,722,1649,4.31,380,1
14,1,661,789,1.43,867,1
13,0,548,413,8.9,800,1
13,0,351,1748,3.46,667,1
5,1,311,1195,1.54,3399,1
13,1,872,1311,0.25,2793,0
11,0,58,1458,6.46,1402,0
13,0,642,685,6.37,393,0
12,1,923,112,3.41,2119,1
5,1,713,887,0.72,2562,0
12,0,754,1940,4.1,248,0
12,1,34,121,3.11,204,0
7,0,444,1567,6.77,2735,1
5,0,92,1245,6.06,3303,1
12,0,949,1654,3.65,2118,0
7,0,958,38,2.18,1162,1
7,0,206,496,9.88,3047,0
5,1,352,779,4.54,2742,0
9,1,902,1256,6.88,2025,0
14,1,331,942,1.41,165,0
11,1,816,1553,4.86,3459,1
14,0,861,148,0.28,932,1
13,0,724,1420,5.05,2925,1
11,0,158,1021,9.64,2960,1
13,0,953,660,3.84,1619,0
12,1,956,1661,0.39,3056,1
6,0,23,1927,0.31,3518,0
5,0,403,301,3.88,984,1
11,1,804,1383,1.6,1240,1
11,1,515,237,0.23,2445,1
12,1,731,646,7.56,3561,0
9,1,363,662,4.59,1824,0
7,0,381,235,2.89,2944,0
12,0,531,1759,9.0,847,0
10,1,955,202,1.16,2017,1
7,0,151,255,9.56,1373,0
5,0,561,597,3.14,2397,0
7,0,688,661,8.88,213,1
9,1,946,234,6.03,170,1
7,0,607,1368,8.27,3621,0
5,1,616,533,9.84,401,1
9,0,419,859,2.88,778,0
14,0,249,1820,9.61,2632,1
11,0,116,1804,3.89,2591,0
11,1,865,1489,3.86,1103,0
13,0,511,769,3.4,2950,0
14,1,739,540,5.41,414,0
14,1,577,212,1.54,617,0
7,1,334,462,5.54,1624,1
11,0,417,435,5.42,1550,0
5,0,931,282,7.62,2885,0
8,0,773,1585,8.34,3201,0
8,0,294,1630,4.4,1847,0
9,1,937,1486,3.02,699,0
11,1,754,1430,2.59,2959,1
11,1,370,87,1.95,1250,1
8,0,185,1067,0.58,2113,0
11,1,245,460,3.42,375,1
